numero_inscricao,query
210061103952,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE sg_uf_esc = e.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE no_municipio_esc = e.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem e
WHERE 
    nu_inscricao = 210061103952;
"
210060214093,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210060214093;
"
210059388098,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = b.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = b.no_municipio_esc) AS media_cidade
FROM 
    database.enem.base_enem b
WHERE 
    nu_inscricao = 210059388098;
"
210059980954,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM database.schema.table WHERE nu_inscricao = 210059980954)) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = (SELECT no_municipio_esc FROM database.schema.table WHERE nu_inscricao = 210059980954)) AS media_cidade
FROM 
    database.enem.base_enem
WHERE 
    nu_inscricao = 210059980954;
"
210058061545,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    tp_status_redacao,
    nu_nota_comp1,
    nu_nota_comp2,
    nu_nota_comp3,
    nu_nota_comp4,
    nu_nota_comp5,
    nu_nota_redacao,
    AVG(nu_nota_redacao) OVER (PARTITION BY sg_uf_esc) AS media_estado,
    AVG(nu_nota_redacao) OVER (PARTITION BY no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210058061545;
"
210058387339,"
SELECT 
    b.no_municipio_esc,
    b.sg_uf_esc,
    b.nu_inscricao,
    b.tp_status_redacao,
    b.nu_nota_redacao,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.sg_uf_esc) AS media_estado,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem b
WHERE 
    b.nu_inscricao = 210058387339;
"
210059085143,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059085143;
"
210061103953,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_nota_redacao, 
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado, 
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210061103953;
"
210058061557,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210058061557;
"
210059855140,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    AVG(nu_nota_redacao) OVER (PARTITION BY no_municipio_esc) AS media_municipio,
    AVG(nu_nota_redacao) OVER (PARTITION BY sg_uf_esc) AS media_uf
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210059855140;
"
210058387351,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao AS nota_aluno,
    AVG(nu_nota_redacao) FILTER (WHERE no_municipio_esc = (SELECT no_municipio_esc FROM database.enem.base_enem WHERE nu_inscricao = 210058387351)) AS media_municipio,
    AVG(nu_nota_redacao) FILTER (WHERE sg_uf_esc = (SELECT sg_uf_esc FROM database.enem.base_enem WHERE nu_inscricao = 210058387351)) AS media_estado
FROM 
    database.enem.base_enem
WHERE 
    nu_inscricao = 210058387351
GROUP BY 
    no_municipio_esc, sg_uf_esc, nu_nota_redacao;
"
210060801619,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210060801619)
       AND no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210060801619)) AS media_municipio,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210060801619)) AS media_estado
FROM db.enem.base_enem
WHERE nu_inscricao = 210060801619;
"
210059085156,"
SELECT 
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059085156)
     AND no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059085156)) AS media_nota_municipio,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059085156)) AS media_nota_uf
FROM 
    db.enem.base_enem 
WHERE 
    nu_inscricao = 210059085156;
"
210059540788,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_nota_redacao,
    AVG(nu_nota_redacao) OVER (PARTITION BY no_municipio_esc) AS media_nota_municipio,
    AVG(nu_nota_redacao) OVER (PARTITION BY sg_uf_esc) AS media_nota_uf
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210059540788;
"
210060214106,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210060214106;
"
210059980967,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    tp_status_redacao,
    nu_nota_comp1,
    nu_nota_comp2,
    nu_nota_comp3,
    nu_nota_comp4,
    nu_nota_comp5,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059980967)
     AND no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059980967)) AS media_municipio,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059980967)) AS media_estado
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210059980967;
"
210058073302,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210058073302;
"
210059855141,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_inscricao, 
    tp_status_redacao, 
    nu_nota_comp1, 
    nu_nota_comp2, 
    nu_nota_comp3, 
    nu_nota_comp4, 
    nu_nota_comp5, 
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059855141;
"
210058387352,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    database.enem.base_enem AS t
WHERE 
    nu_inscricao = 210058387352;
"
210059085157,"
SELECT 
    b.no_municipio_esc,
    b.sg_uf_esc,
    b.nu_inscricao,
    b.nu_nota_redacao,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.sg_uf_esc) AS media_estado,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem b
WHERE 
    b.nu_inscricao = 210059085157;
"
210060801620,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_uf,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_municipio
FROM 
    database.enem.base_enem t
WHERE 
    nu_inscricao = 210060801620;
"
210059540789,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    tp_status_redacao,
    nu_nota_comp1,
    nu_nota_comp2,
    nu_nota_comp3,
    nu_nota_comp4,
    nu_nota_comp5,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc AND no_municipio_esc = t.no_municipio_esc) AS media_municipio,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059540789;
"
210061103966,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao AS sua_nota,
    AVG(nu_nota_redacao) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210061103966)) AS media_cidade
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210061103966
GROUP BY 
    no_municipio_esc, sg_uf_esc;
"
210060214107,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao AS nota_aluno,
    AVG(nu_nota_redacao) OVER (PARTITION BY no_municipio_esc) AS media_municipio,
    AVG(nu_nota_redacao) OVER (PARTITION BY sg_uf_esc) AS media_uf
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210060214107;
"
210059388112,"
SELECT 
    e.nu_inscricao,
    e.nu_nota_redacao,
    e.no_municipio_esc,
    e.sg_uf_esc,
    AVG(e2.nu_nota_redacao) AS media_estado,
    AVG(e3.nu_nota_redacao) AS media_cidade
FROM 
    db.enem.base_enem e
LEFT JOIN 
    db.enem.base_enem e2 ON e2.sg_uf_esc = e.sg_uf_esc
LEFT JOIN 
    db.enem.base_enem e3 ON e3.no_municipio_esc = e.no_municipio_esc
WHERE 
    e.nu_inscricao = 210059388112
GROUP BY 
    e.nu_inscricao, e.no_municipio_esc, e.sg_uf_esc;
"
210058073303,"
SELECT 
    b.no_municipio_esc,
    b.sg_uf_esc,
    b.nu_inscricao,
    b.nu_nota_redacao,
    AVG(b.nu_nota_redacao) AS media_nota_redacao_municipio,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = b.sg_uf_esc) AS media_nota_redacao_estado
FROM 
    db.enem.base_enem b
WHERE 
    b.nu_inscricao = 210058073303
GROUP BY 
    b.no_municipio_esc, 
    b.sg_uf_esc, 
    b.nu_inscricao;
"
210059855142,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_inscricao, 
    nu_nota_redacao, 
    AVG(nu_nota_redacao) OVER (PARTITION BY no_municipio_esc) AS media_nota_municipio,
    AVG(nu_nota_redacao) OVER (PARTITION BY sg_uf_esc) AS media_nota_uf
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210059855142;
"
210059085158,"
SELECT 
    ne.nu_inscricao,
    ne.nu_nota_redacao AS sua_nota_redacao,
    AVG(ne.nu_nota_redacao) FILTER (WHERE ne.sg_uf_esc = 'UF') AS media_estado,
    AVG(ne.nu_nota_redacao) FILTER (WHERE ne.no_municipio_esc = 'CIDADE') AS media_cidade
FROM 
    db.enem.base_enem ne
WHERE 
    ne.nu_inscricao = 210059085158
GROUP BY 
    ne.nu_inscricao;
"
210059540790,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    database.enem.base_enem t
WHERE 
    nu_inscricao = 210059540790;
"
210061103967,"
SELECT 
    b.no_municipio_esc,
    b.sg_uf_esc,
    b.nu_inscricao,
    b.tp_status_redacao,
    b.nu_nota_redacao,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.sg_uf_esc) AS media_estado,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem b
WHERE 
    b.nu_inscricao = 210061103967;
"
210059388113,"
SELECT 
    b.nu_inscricao,
    b.nu_nota_redacao,
    AVG(b.nu_nota_redacao) FILTER (WHERE b.sg_uf_esc = 'SE') AS media_estado,
    AVG(b.nu_nota_redacao) FILTER (WHERE b.no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059388113)) AS media_cidade
FROM 
    db.enem.base_enem b
WHERE 
    b.nu_inscricao = 210059388113
GROUP BY 
    b.nu_inscricao;
"
210059980969,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    tp_status_redacao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059980969)) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059980969)) AS media_cidade
FROM 
    db.enem.base_enem 
WHERE 
    nu_inscricao = 210059980969;
"
210058073304,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210058073304)
     GROUP BY sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210058073304)
     GROUP BY no_municipio_esc) AS media_cidade
FROM db.enem.base_enem
WHERE nu_inscricao = 210058073304;
"
210059855143,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = e.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = e.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem e
WHERE 
    nu_inscricao = 210059855143;
"
210058387354,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = e.sg_uf_esc) AS media_uf,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = e.no_municipio_esc) AS media_municipio
FROM 
    db.enem.base_enem e
WHERE 
    nu_inscricao = 210058387354;
"
210060801621,"
SELECT
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao AS nota_aluno,
    AVG(nu_nota_redacao) AS media_estado,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM
    db.enem.base_enem t
WHERE
    nu_inscricao = 210060801621
GROUP BY
    no_municipio_esc, sg_uf_esc, nu_nota_redacao;
"
210059540791,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059540791;
"
210060214109,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210060214109;
"
210058073305,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210058073305;
"
210059868169,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao AS sua_nota,
    AVG(nu_nota_redacao) AS media_nota_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = b.no_municipio_esc AND sg_uf_esc = b.sg_uf_esc) AS media_nota_cidade
FROM 
    database.enem.base_enem b
WHERE 
    nu_inscricao = 210059868169;
"
210058387355,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) FROM database.schema.table WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) FROM database.schema.table WHERE no_municipio_esc = t.no_municipio_esc) AS media_municipio
FROM 
    database.enem.base_enem AS t
WHERE 
    nu_inscricao = 210058387355;
"
210060811451,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_inscricao, 
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210060811451;
"
210059540792,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc AND no_municipio_esc = t.no_municipio_esc) AS media_municipio,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059540792;
"
210061337617,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = b.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = b.no_municipio_esc) AS media_municipio
FROM 
    db.enem.base_enem b
WHERE 
    nu_inscricao = 210061337617;
"
210059589796,"
SELECT 
    b.no_municipio_esc,
    b.sg_uf_esc,
    b.nu_inscricao,
    b.tp_status_redacao,
    b.nu_nota_redacao,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.sg_uf_esc) AS media_estado,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.no_municipio_esc) AS media_municipio
FROM 
    db.enem.base_enem b
WHERE 
    b.nu_inscricao = 210059589796;
"
210059974469,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059974469)) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059974469)) AS media_cidade
FROM 
    db.enem.base_enem 
WHERE 
    nu_inscricao = 210059974469;
"
210060440994,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao AS sua_nota,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM db.enem.base_enem t
WHERE nu_inscricao = 210060440994;
"
210060376426,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_inscricao, 
    nu_nota_comp1, 
    nu_nota_comp2, 
    nu_nota_comp3, 
    nu_nota_comp4, 
    nu_nota_comp5, 
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210060376426;
"
210058573836,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao AS minha_nota,
    AVG(nu_nota_redacao) FILTER (WHERE nu_inscricao != 210058573836) AS media_estado,
    AVG(nu_nota_redacao) FILTER (WHERE no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210058573836) AND sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210058573836)) AS media_cidade
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210058573836
GROUP BY 
    no_municipio_esc, sg_uf_esc;
"
210059246991,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE sg_uf_esc = b.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE no_municipio_esc = b.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem b
WHERE 
    nu_inscricao = 210059246991;
"
210059388106,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_nota_redacao, 
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado, 
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_municipio
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059388106;
"
210059980962,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    database.enem.base_enem t
WHERE 
    nu_inscricao = 210059980962;
"
210058061553,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao AS nota_aluno,
    AVG(nu_nota_redacao) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = t.no_municipio_esc AND sg_uf_esc = t.sg_uf_esc) AS media_cidade
FROM 
    database.enem.base_enem t
WHERE 
    nu_inscricao = 210058061553
GROUP BY 
    no_municipio_esc, sg_uf_esc, nu_nota_redacao;
"
210059855136,"
SELECT 
    b.nu_inscricao,
    b.nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059855136)
     AND no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059855136)) AS media_municipio,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059855136)) AS media_uf
FROM 
    db.enem.base_enem b
WHERE 
    b.nu_inscricao = 210059855136;
"
210058387347,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_nota_redacao AS minha_nota,
    AVG(nu_nota_redacao) AS media_estado,
    AVG(nu_nota_redacao) FILTER (WHERE no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210058387347)) AS media_cidade
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210058387347 
    OR sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210058387347)
GROUP BY 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_nota_redacao;
"
