numero_inscricao,query,requisicao
210061244808,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210061244808;
",Sucesso
210061337623,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_nota_redacao, 
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210061337623)) AS media_estado,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210061337623)) AS media_cidade
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210061337623;
",Sucesso
210059589799,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_municipio
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059589799;
",Sucesso
210058954668,"
SELECT 
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210058954668)
     AND no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210058954668)
    ) AS media_nota_municipio,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210058954668)
    ) AS media_nota_uf
FROM 
    db.enem.base_enem 
WHERE 
    nu_inscricao = 210058954668;
",Sucesso
210059974472,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059974472)
     GROUP BY sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059974472)
     GROUP BY no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem 
WHERE 
    nu_inscricao = 210059974472;
",Sucesso
210059982342,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_inscricao, 
    nu_nota_redacao, 
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059982342;
",Sucesso
210060440997,"
SELECT
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    tp_status_redacao,
    nu_nota_comp1,
    nu_nota_comp2,
    nu_nota_comp3,
    nu_nota_comp4,
    nu_nota_comp5,
    nu_nota_redacao,
    AVG(nu_nota_redacao) OVER (PARTITION BY sg_uf_esc) AS media_nota_estado,
    AVG(nu_nota_redacao) OVER (PARTITION BY no_municipio_esc) AS media_nota_cidade
FROM
    db.enem.base_enem
WHERE
    nu_inscricao = 210060440997;
",Sucesso
210058573838,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    database.enem.base_enem t
WHERE 
    nu_inscricao = 210058573838;
",Falha
210060376429,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_nota_redacao, 
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM db.enem.base_enem t
WHERE nu_inscricao = 210060376429;
",Sucesso
210058954672,"
SELECT 
    b.no_municipio_esc, 
    b.sg_uf_esc, 
    b.nu_nota_redacao AS sua_nota,
    AVG(b.nu_nota_redacao) FILTER (WHERE b.sg_uf_esc = 'sua_sigla_uf') AS media_estado,
    AVG(b.nu_nota_redacao) FILTER (WHERE b.no_municipio_esc = 'sua_cidade') AS media_cidade
FROM 
    db.enem.base_enem b
WHERE 
    b.nu_inscricao = 210058954672
GROUP BY 
    b.no_municipio_esc, b.sg_uf_esc, b.nu_nota_redacao;
 

*Substitua 'sua_sigla_uf' e 'sua_cidade' pelos valores correspondentes.*",Falha
210059982344,"
SELECT 
    be.nu_inscricao,
    be.nu_nota_redacao AS nota_aluno,
    AVG(be.nu_nota_redacao) FILTER (WHERE be.sg_uf_esc = 'SP') AS media_estado,
    AVG(be.nu_nota_redacao) FILTER (WHERE be.no_municipio_esc = 'São Paulo') AS media_cidade
FROM 
    db.enem.base_enem AS be
WHERE 
    be.nu_inscricao = 210059982344
GROUP BY 
    be.nu_inscricao;
",Falha
210058573840,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao AS sua_nota,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem AS t
WHERE 
    nu_inscricao = 210058573840;
",Sucesso
210059246996,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    database.enem.base_enem t
WHERE 
    nu_inscricao = 210059246996;
",Falha
210061244811,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210061244811;
",Sucesso
210059589801,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    tp_status_redacao,
    nu_nota_comp1,
    nu_nota_comp2,
    nu_nota_comp3,
    nu_nota_comp4,
    nu_nota_comp5,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_municipio
FROM 
    database.enem.base_enem t
WHERE 
    nu_inscricao = 210059589801;
",Falha
210059974475,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    database.enem.base_enem t
WHERE 
    nu_inscricao = 210059974475;
",Falha
210060441000,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = e.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = e.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem e
WHERE 
    nu_inscricao = 210060441000;
",Sucesso
210059246994,"
SELECT 
    ne.nu_inscricao,
    ne.nu_nota_redacao,
    ne.no_municipio_esc,
    ne.sg_uf_esc,
    AVG(nu_nota_redacao) AS media_nota_cidade,
    (SELECT AVG(nu_nota_redacao) FROM database.schema.table WHERE sg_uf_esc = ne.sg_uf_esc) AS media_nota_estado
FROM 
    database.enem.base_enem ne
WHERE 
    ne.nu_inscricao = 210059246994
GROUP BY 
    ne.nu_inscricao, ne.no_municipio_esc, ne.sg_uf_esc;
",Falha
210061337625,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210061337625;
",Sucesso
210058954670,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    AVG(nu_nota_redacao) OVER (PARTITION BY sg_uf_esc) AS media_estado,
    AVG(nu_nota_redacao) OVER (PARTITION BY no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210058954670;
",Sucesso
210059974473,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc 
                        FROM database.enem.base_enem 
                        WHERE nu_inscricao = 210059974473)
     ) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.enem.base_enem 
     WHERE no_municipio_esc = (SELECT no_municipio_esc 
                               FROM database.enem.base_enem 
                               WHERE nu_inscricao = 210059974473)
     ) AS media_cidade
FROM 
    database.enem.base_enem 
WHERE 
    nu_inscricao = 210059974473;
",Falha
210059982343,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao AS sua_nota,
    AVG(nu_nota_redacao) FILTER (WHERE sg_uf_esc = (SELECT sg_uf_esc FROM database.enem.base_enem WHERE nu_inscricao = 210059982343)) AS media_estado,
    AVG(nu_nota_redacao) FILTER (WHERE no_municipio_esc = (SELECT no_municipio_esc FROM database.enem.base_enem WHERE nu_inscricao = 210059982343)) AS media_cidade
FROM 
    database.enem.base_enem
WHERE 
    nu_inscricao = 210059982343
    OR no_municipio_esc = (SELECT no_municipio_esc FROM database.enem.base_enem WHERE nu_inscricao = 210059982343)
    OR sg_uf_esc = (SELECT sg_uf_esc FROM database.enem.base_enem WHERE nu_inscricao = 210059982343);
",Falha
210060440998,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_nota_redacao AS sua_nota_redacao,
    AVG(nu_nota_redacao) OVER (PARTITION BY sg_uf_esc) AS media_estado,
    AVG(nu_nota_redacao) OVER (PARTITION BY no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210060440998;
",Sucesso
210058573839,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210058573839;
",Sucesso
210059246995,"
SELECT 
    b.no_municipio_esc,
    b.sg_uf_esc,
    b.nu_nota_redacao AS sua_nota,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.sg_uf_esc) AS media_estado,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem b
WHERE 
    b.nu_inscricao = 210059246995;
",Sucesso
210061244810,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210061244810;
",Sucesso
210061337627,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = b.sg_uf_esc AND no_municipio_esc = b.no_municipio_esc) AS media_municipio,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = b.sg_uf_esc) AS media_estado
FROM 
    db.enem.base_enem b
WHERE 
    nu_inscricao = 210061337627;
",Sucesso
210059589800,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_inscricao, 
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059589800)) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059589800)) AS media_cidade
FROM 
    db.enem.base_enem 
WHERE 
    nu_inscricao = 210059589800;
",Sucesso
210058573849,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_municipio
FROM 
    database.enem.base_enem t
WHERE 
    nu_inscricao = 210058573849;
",Falha
210059260088,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059260088;
",Sucesso
210061244822,"
SELECT 
    b.no_municipio_esc,
    b.sg_uf_esc,
    b.nu_inscricao,
    b.nu_nota_redacao,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.sg_uf_esc) AS media_estado,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem b
WHERE 
    b.nu_inscricao = 210061244822;
",Sucesso
210059974486,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059974486)
     GROUP BY sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059974486)
     GROUP BY no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210059974486;
",Sucesso
210060441011,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = 'sua_sigla_uf' AND no_municipio_esc = 'seu_municipio') AS media_municipio,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = 'sua_sigla_uf') AS media_estado
FROM 
    database.enem.base_enem 
WHERE 
    nu_inscricao = 210060441011;
",Falha
210058573850,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210058573850;
",Sucesso
210059260089,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059260089;
",Sucesso
210061347483,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_inscricao, 
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210061347483;
",Sucesso
210061244823,"
SELECT 
    b.no_municipio_esc,
    b.sg_uf_esc,
    b.nu_inscricao,
    b.nu_nota_redacao,
    AVG(b.nu_nota_redacao) AS media_estado,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE no_municipio_esc = b.no_municipio_esc AND sg_uf_esc = b.sg_uf_esc) AS media_cidade
FROM 
    db.enem.base_enem b
WHERE 
    b.nu_inscricao = 210061244823
GROUP BY 
    b.no_municipio_esc, b.sg_uf_esc, b.nu_inscricao, b.nu_nota_redacao;
",Sucesso
210058954697,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_inscricao, 
    nu_nota_redacao,
    AVG(nu_nota_redacao) OVER (PARTITION BY no_municipio_esc) AS media_nota_municipio,
    AVG(nu_nota_redacao) OVER (PARTITION BY sg_uf_esc) AS media_nota_uf
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210058954697;
",Sucesso
210060441012,"
SELECT 
    b.no_municipio_esc,
    b.sg_uf_esc,
    b.nu_inscricao,
    b.nu_nota_redacao,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.sg_uf_esc) AS media_estado,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem b
WHERE 
    b.nu_inscricao = 210060441012;
",Sucesso
210058573851,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_inscricao, 
    nu_nota_redacao, 
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado, 
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210058573851;
",Sucesso
210061244824,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_inscricao, 
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210061244824;
",Sucesso
210061347486,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM database.enem.base_enem t
WHERE nu_inscricao = 210061347486;
",Falha
210059974488,"
SELECT 
    b.no_municipio_esc,
    b.sg_uf_esc,
    b.nu_nota_redacao AS sua_nota,
    AVG(b.nu_nota_redacao) FILTER (WHERE b.sg_uf_esc = 'sua_sigla_uf') AS media_estado,
    AVG(b.nu_nota_redacao) FILTER (WHERE b.no_municipio_esc = 'sua_cidade') AS media_cidade
FROM 
    db.enem.base_enem b
WHERE 
    b.nu_inscricao = 210059974488
GROUP BY 
    b.no_municipio_esc, b.sg_uf_esc, b.nu_nota_redacao;
",Sucesso
210059897897,"
SELECT 
    e.no_municipio_esc,
    e.sg_uf_esc,
    e.nu_nota_redacao AS sua_nota,
    AVG(e.nu_nota_redacao) AS media_estado,
    AVG(e.nu_nota_redacao) FILTER (WHERE e.sg_uf_esc = 'SE') AS media_cidade
FROM 
    db.enem.base_enem e
WHERE 
    e.nu_inscricao = 210059897897
GROUP BY 
    e.no_municipio_esc, e.sg_uf_esc, e.nu_nota_redacao;
",Sucesso
210060441013,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao AS nota_aluno,
    AVG(nu_nota_redacao) OVER (PARTITION BY no_municipio_esc) AS media_municipio,
    AVG(nu_nota_redacao) OVER (PARTITION BY sg_uf_esc) AS media_uf
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210060441013;
",Sucesso
210061103970,"
SELECT 
    e.nu_inscricao,
    e.nu_nota_redacao AS nota_aluno,
    AVG(e.nu_nota_redacao) FILTER (WHERE e.sg_uf_esc = 'Sua_UF') AS media_estado,
    AVG(e.nu_nota_redacao) FILTER (WHERE e.no_municipio_esc = 'Sua_Cidade') AS media_cidade
FROM 
    db.enem.base_enem e
WHERE 
    e.nu_inscricao = 210061103970
GROUP BY 
    e.nu_inscricao;
",Falha
210059401152,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = e.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = e.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem e
WHERE 
    nu_inscricao = 210059401152;
",Sucesso
210058387356,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_nota_redacao AS sua_nota_redacao,
    AVG(nu_nota_redacao) FILTER (WHERE sg_uf_esc = 'sua_sigla_uf' AND no_municipio_esc = 'sua_cidade') AS media_municipio,
    AVG(nu_nota_redacao) FILTER (WHERE sg_uf_esc = 'sua_sigla_uf') AS media_estado
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210058387356
GROUP BY 
    no_municipio_esc, sg_uf_esc, nu_nota_redacao;
 

**Observação:** Substitua `'sua_sigla_uf'` e `'sua_cidade'` pelos valores correspondentes ao seu estado e cidade.",Falha
210059085161,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059085161;
",Sucesso
210059540793,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059540793;
",Sucesso
210061103971,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210061103971;
",Sucesso
210060214111,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210060214111;
",Sucesso
210059401153,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    AVG(nu_nota_redacao) OVER (PARTITION BY no_municipio_esc) AS media_municipio,
    AVG(nu_nota_redacao) OVER (PARTITION BY sg_uf_esc) AS media_uf
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210059401153;
",Sucesso
210058387357,"
SELECT 
    b.no_municipio_esc,
    b.sg_uf_esc,
    b.nu_inscricao,
    b.tp_status_redacao,
    b.nu_nota_redacao,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.sg_uf_esc) AS media_estado,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.no_municipio_esc) AS media_municipio
FROM 
    db.enem.base_enem b
WHERE 
    b.nu_inscricao = 210058387357;
",Sucesso
210059085162,"
SELECT 
    b.no_municipio_esc,
    b.sg_uf_esc,
    b.nu_inscricao,
    b.tp_status_redacao,
    b.nu_nota_comp1,
    b.nu_nota_comp2,
    b.nu_nota_comp3,
    b.nu_nota_comp4,
    b.nu_nota_comp5,
    b.nu_nota_redacao,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.sg_uf_esc) AS media_estado,
    AVG(b.nu_nota_redacao) OVER (PARTITION BY b.no_municipio_esc) AS media_municipio
FROM 
    db.enem.base_enem b
WHERE 
    b.nu_inscricao = 210059085162;
",Sucesso
210060811453,"
SELECT 
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210060811453)
     ) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210060811453)
     ) AS media_cidade
FROM db.enem.base_enem
WHERE nu_inscricao = 210060811453;
",Sucesso
